temperatura_interna_celsius,temperatura_externa_celsius,integridade_estrutural,niveis_energia_percentual,pressao_tanques_psi,status_modulos_criticos
23.33094497207684,-143.60066911083388,1,64.29757509353043,138.50351643457248,Normal
21.560128937612582,19.598358476639362,1,71.9829913059437,117.55059997032355,Atenção
22.84877899570211,75.98314023691668,1,56.171440003794224,65.69063672367793,Normal
21.251944809014642,-23.568205654009176,1,7.734865261109414,141.57940526312882,Crítico
21.992811820819547,-81.67961528635428,1,13.03617440274294,148.6284344059618,Normal
21.02655618064751,-50.38729240092401,1,10.31712950586442,151.9505937589726,Atenção
22.34024589091404,-90.05352866898573,1,37.699577409688786,129.7419195675449,Normal
20.002069213461017,-110.79655436377996,1,84.23426050909013,134.11825632272286,Normal
22.165425845591468,-31.01345553496334,1,33.42858135872443,125.05942570471915,Normal
23.54422584238543,103.05532499226021,1,1.715363416523752,136.75247771067234,Normal
23.654112561924602,-93.48295098647587,0,49.140317942415926,95.46502219962537,Normal
21.48446720873347,35.639983557638544,0,76.3431722366827,96.97358276542616,Normal
22.0400495674809,-80.50469579562531,1,44.59958927214106,143.13784357623678,Atenção
22.84608397950572,80.35566200562468,1,21.09525564675051,165.16188307998848,Crítico
22.076367473147734,102.33413485592192,1,53.19155988523762,178.84908587246898,Crítico
22.076992484987397,-98.82902434633172,1,52.103229566728515,179.18278261129126,Normal
23.332480079161616,68.0724057713405,1,94.3662057742797,87.92613791521845,Atenção
21.823652509254426,57.22651072353304,1,46.92941313516695,52.066958391596984,Normal
24.848418088869696,100.98812385693202,0,23.968540879560287,105.02206145802045,Normal
22.400316590015468,-49.03417070973502,1,50.42659399648692,89.2524196699319,Normal
21.90416998853566,20.25593564835856,1,36.6768923413515,60.16254564890511,Atenção
24.301315209106626,21.61830818547827,1,44.116561429885216,121.33894321454737,Normal
21.837978388736197,22.0637435251474,1,16.7096424164897,181.78010981567812,Normal
23.94005044735577,94.88040570674181,1,26.68147160256005,108.15464594954943,Normal
22.354614951992616,-58.113936780425576,0,5.010690623340208,147.7888586357551,Normal
22.895650118616153,-69.97159311332135,1,7.9242989329229685,139.2477801919829,Normal
24.8685853910911,36.342997779137306,1,29.98848957921705,184.11760222129504,Normal
24.447581286642578,85.93852329777869,0,91.22277864192668,111.31051624012491,Atenção
20.073534228849265,83.76213496422454,1,73.41577582918045,71.05216777308844,Normal
21.451235361589397,99.6067589378552,1,22.79657935105437,80.03398049468981,Atenção
24.239764560460216,46.97231224227744,1,89.22375398482988,164.07638577816243,Normal
22.60289967819699,-31.115346693054164,0,47.03064201570801,55.06661164540199,Normal
20.19686718083771,92.70924228304733,0,78.10857871969424,118.70851886371584,Normal
23.10336037389265,98.74632523592456,1,24.737640622978464,80.21652920761716,Normal
