Capacidade total (kwh),Carga atual (%),Consumo estimado na decolagem (kwh),Perdas energéticas (kwh)
3429.2162012906783,62.08133950914396,1009.4225778645146,54.4156146807956
7849.211734353596,86.50172254041657,653.3205002561128,128.174194920601
7047.443443773778,80.36701690633431,974.7560355726912,179.2783289816177
6431.206729467346,85.8321159725156,1767.7183048347765,182.61630242236058
5793.229181513658,90.97773881978495,1896.5491220882855,204.36997122816283
6345.913152455325,80.38568939808108,1548.676494426649,248.05950050689455
4799.036098918315,88.79365878548094,1145.9381659380606,87.93859318618681
6192.67967677607,94.63363513626001,1808.261079628994,175.39567943731885
9032.112552393412,69.24830402169016,1166.0230948659132,258.3540864674935
9643.98584459217,80.0738799990373,802.6102345196698,95.82715476958649
3159.4120334652944,67.9766642395987,765.852942027221,77.59159327628282
8246.920118462043,71.6473669967115,874.4322672368019,223.65858040267926
8210.669347289977,93.6345203839815,704.5882535037952,134.4043160553173
9834.823125597382,78.68709369477392,997.1385757232874,52.64731157761733
5927.276845549617,69.23063127108094,553.110991386393,103.18971862872161
4847.131747481332,85.7787104235964,565.1814486272345,219.14874436411162
8616.873785444695,81.59400808625583,1493.3128558003718,181.65167485823494
2563.230745935929,91.26540275678445,1833.1728519898484,181.39507236573158
9373.315261167023,78.8266204505632,610.8024253053896,139.25437739341226
5604.0510866966915,95.95309097445642,1585.5122264738113,123.89818936328793
8899.579831791623,72.25617119316166,1507.6880855654786,67.72659276720287
3979.6489124498294,83.00942105173436,1262.6728303348068,141.98853711137116
2822.5039779284575,85.91898425243235,1552.8991169933504,103.68517796224344
9100.610504403001,74.26540150541534,1420.9534584562045,61.85150719792621
7751.837833848456,95.32475963236811,1966.740629524216,265.3076975164821
3652.65641633571,74.2821538000606,1874.3464546807377,268.18668721899047
9964.883320395056,88.96460054389159,1734.680762281251,136.88422106108868
5102.710609622864,72.05586154233805,1767.007225674348,175.8873761556895
7003.553780199447,77.83498264188246,1294.8392802314272,72.82447604805552
8733.07882948696,88.4024357689694,1941.573110080446,133.880854909507
8323.193082931206,96.34767603428529,1959.5181935219096,74.90849288128766
4733.167752554484,75.66298111091844,945.4118986948249,187.17260480182074
2961.7308563435404,77.22740363390497,576.6790958906458,102.47298282635599
3311.6017632341013,82.78713835293904,647.3060737652021,111.36714432495063
6376.7134597071645,74.81083846502827,1753.4413912612285,60.857608536874565
3219.7223332133626,86.9105442381072,1867.9663782737282,76.49177467482328
9839.14364873679,68.18089387399054,1054.6805306825208,134.41497473741362
8023.016229882738,60.60345229167215,1514.5904803414842,209.8454776412203
7078.619531036915,86.74033467802123,1008.1350647879003,127.26059187296647
3556.6009886222473,98.1746174770636,928.6635930813713,89.98686898361342
2935.715415596661,67.95277836513512,857.9889701218683,288.0487805459526
